[VALIDATION] Commencing Ganymede environment validation...
[VALIDATION] Checking for Antigravity (agy) CLI...
[VALIDATION]  ✓ Found agy binary at: /Users/mcdoolz/.local/bin/agy
[VALIDATION] Checking for Chalice telemetry plugin...
[VALIDATION]  ✓ Chalice plugin is installed and ready.
127.0.0.1 [16/Jul/2026:13:57:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:57:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:28 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:58:28 -0700] "DELETE /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:58:28 -0700] "GET /.well-known/oauth-protected-resource/mcp HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:58:28 -0700] "GET /.well-known/oauth-protected-resource HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:58:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:45 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:45 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:45 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:58:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:07 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:07 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:07 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:08 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:59:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:02:38 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:38 -0700] "DELETE /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:38 -0700] "GET /.well-known/oauth-protected-resource/mcp HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:38 -0700] "GET /.well-known/oauth-protected-resource HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:02:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:02:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:02:52 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:52 -0700] "DELETE /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:52 -0700] "GET /.well-known/oauth-protected-resource/mcp HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:52 -0700] "GET /.well-known/oauth-protected-resource HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:02:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:08 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:08 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:08 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:48 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:48 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:48 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:03:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:09 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:09 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:09 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:04:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:15 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:05:15 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:05:15 -0700] "GET /.well-known/oauth-protected-resource/mcp HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:05:15 -0700] "GET /.well-known/oauth-protected-resource HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:05:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:25 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:25 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:25 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:25 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:05:58 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:05:58 -0700] "DELETE /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:14:05:58 -0700] "GET /.well-known/oauth-protected-resource/mcp HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
